id,name,brand,tier,codes,warn
1,George T. Stagg,Buffalo Trace,S,"Stagg,GTStag,GTS,stagg",
2,William Larue Weller,Buffalo Trace,S,"WLW,WL,WellerSib,wlw,wlweller",
3,Eagle Rare 17 Year,Buffalo Trace,S,"ER17,EagleRare17,er17",
4,Thomas H. Handy Rye,Buffalo Trace,S,"THH,Handy,thh",
5,Sazerac 18 Year Rye,Buffalo Trace,S,"Saz18,Sazerac18,saz18",
6,Pappy Van Winkle 15yr,Van Winkle,S,"PVW15,Pappy15,pvw15,pappy15",
7,Pappy Van Winkle 20yr,Van Winkle,S,"PVW20,Pappy20,pvw20",
8,Pappy Van Winkle 23yr,Van Winkle,S,"PVW23,Pappy23,pvw23",
9,Old Rip Van Winkle 10yr,Van Winkle,S,"ORVW,Pappy10,orvw",
10,Van Winkle Spc Reserve 12yr,Van Winkle,S,"VSR12,Pappy12,vsr12",
11,Heaven Hill 22 Year,Heaven Hill,S,"HH22,hh22,hh 22",
12,Old Fitzgerald 1924,Heaven Hill,S,"OFitz1924,OldFitz1924,ofitz1924",⚠️ Different from OFo1924 (Old Forester)
13,EH Taylor Barrel Proof,Buffalo Trace,S,"EHTBP,EHT BP,EHTbp,ehtbp",
14,EH Taylor Warehouse C,Buffalo Trace,S,"CC,EHT CC,EHTCC,ehtcc",
15,EH Taylor BiB,Buffalo Trace,S,"EHTbib,EHT BiB,ehtbib",
16,Blanton's Straight from Barrel,Buffalo Trace,S,"BSFB,BlantonsBarrel,bsfb",
17,Four Roses Limited Edition SB,Four Roses,S,"4RLE,FR LE,4RLESB,4rle",
18,Michter's 10 Year,Michter's,S,"M10,M10r,m10",
19,Michter's 20 Year,Michter's,S,"M20,Mich20,m20",
20,Michter's Celebration,Michter's,S,"MMCA,MC,mmca",
21,Russell's Reserve 13 Year,Wild Turkey,S,"RR13,RR 13,rr13",
22,Russell's Reserve 15 Year,Wild Turkey,S,"RR15,RR 15,rr15",
23,Double Eagle Very Rare,Buffalo Trace,S,"DEVR,DoubleEagle,devr",
24,Weller Millennium,Buffalo Trace,S,"WM,WellerMill,wm,weller mill",
25,Old Forester President's Choice,Old Forester,S,"OFPC,OFPresidents,ofpc",
26,Eagle Rare 10 Year,Buffalo Trace,A,"ER,ER10,er,er10,eaglerare",
27,EH Taylor Small Batch,Buffalo Trace,A,"EHT,EHTsm,EHTsmall,EH,eht,eh,ehtsm",
28,EH Taylor Rye,Buffalo Trace,A,"EHTRye,EHT Rye,ehtrye",
29,EH Taylor Single Barrel,Buffalo Trace,A,"EHTsi,EHT SB,ehtsi",
30,Weller Full Proof,Buffalo Trace,A,"WFP,Wfp,wfp,weller fp",
31,Weller Single Barrel,Buffalo Trace,A,"WLSB,WellerSB,WellerSingle,wlsb",
32,Weller CYPB,Buffalo Trace,A,"CYBP,WellerCYBP,cybp",
